UniqueCount	AmbigCount
0	0
0	41
0	27
0	5
0	12
1	123
0	1358
100	2672
1	1045
0	3547
0	3322
0	0
0	1
0	25
0	25
0	25
2	41
2	28
0	7
0	12
0	127
4	1232
0	2678
7	870
0	578
0	0
5	7
0	12
0	127
0	0
1	3
0	0
0	0
0	0
0	3
35	36
3209	1
30	4039
2	3567
8	3274
0	3764
2	3471
31	3462
10	2506
0	1311
0	593
0	279
1	211
1	251
0	21
10	56
7	119
1	109
0	0
2	0
0	0
1	292
27	379
845	408
6	0
1428	8912
0	8812
0	6963
0	7378
8	4
2	102
493	86
0	0
3	0
5	0
0	0
4	0
0	267
2	221
11	17
0	50
1	151
993	58
0	10
18	60
2	8
2	0
582	1
1939	2
0	0
1441	33
605	1
0	0
0	0
71	0
438	761
0	5
3	1
3	295
1	756
1	0
1	1
61	0
0	0
1201	5
1	51
2048	837
8	836
1184	4
0	0
6	101
0	106
8	106
9	100
1229	1217
2	0
2	1215
1	410
0	410
1057	5
8	0
3823	970
19	384
2	150
2	469
0	0
0	3689
0	3905
0	3398
0	3860
0	3099
0	2883
187	1388
0	1964
0	2180
225	1909
2	329
27	300
14	203
2	804
0	24
0	101
18	99
2	692
6	753
0	61
0	394
5	239
630	457
1	457
0	340
0	5
0	0
2	0
380	255
0	67
0	226
10	3
9	167
660	1
2	92
2	92
0	84
0	87
0	26
0	18
2	16
0	11
0	3
0	1
0	0
0	0
0	0
346	0
0	3272
14	2359
0	3242
0	3273
54	1563
0	263
0	996
6	998
99	998
642	1
0	0
0	0
0	0
0	750
1196	1169
0	3
0	205
0	822
0	2
3	24
0	744
0	495
0	792
0	740
1	728
0	744
0	1089
0	1144
0	236
22	29
0	434
8	97
12	176
11	97
22	113
123	0
0	77
4	484
0	657
536	1272
0	26
7	1014
57	561
2	76
2	96
1	14
0	14
10	198
16	258
0	10902
0	11450
1	440
0	2670
22	934
15	587
0	453
374	1040
10	820
0	716
87	380
99	29
626	2035
0	81
1	562
7	1833
0	1393
2	318
1	535
6	217
31	111
1	284
0	44
33	41
0	41
6	32
400	4
318	0
60	1826
1	17
0	89
28	1750
0	147
3	160
11	139
21	192
43	0
101	1925
0	1964
4	1824
8	484
2	914
0	1011
0	55
390	4
1732	3
17	131
1	127
0	0
0	0
0	0
0	0
0	208
18	320
19	288
1	60
0	24
0	195
0	215
0	190
0	243
2	20
2	9
1	41
0	6
0	1
1	157
604	160
961	2
0	0
0	0
0	0
836	1126
0	1125
6	369
25	1150
7	1035
14	370
1	431
35	462
9	107
0	5
2	128
54	642
11	174
3	514
0	157
0	104
79	130
0	32
0	236
0	17
4	7
7322	35165
10	35157
92	17075
38	2898
1	2252
9	16448
0	16799
0	325
0	712
10	448
46	2288
0	1151
0	965
0	791
0	638
0	375
3	295
1	0
3	443
7	772
0	915
22	1175
4	71
0	878
1	42
0	20
0	144
0	89
0	1
0	0
107	0
0	0
30	0
146	0
1	0
621	33
0	0
0	1
0	1
0	0
1214	13
10	0
19	0
0	0
37	163
0	163
1	1
0	309
22	310
0	1
2	0
5	4
0	3
0	1
0	1
0	4
0	0
0	0
0	0
13	140
2	0
6	122
2	125
1	8
0	10
0	0
2	0
298	387
0	407
0	183
0	191
0	54
0	94
4	49
18	93
0	44
0	0
3	7
0	1
3	6
2	0
0	0
1770	5
0	0
0	0
190	691
2	0
0	0
0	0
165	172
0	172
0	0
4	0
0	18145
3	0
1	7
7	29
134	45
182	0
3741	1128
4	45
0	827
0	400
4	650
265	1
666	2
799	6
2792	849
0	793
4	275
0	105
4	0
2	0
376	3543
63	2999
65	3722
0	3015
1252	750
0	0
0	0
1014	1610
9	1270
0	1294
0	1229
44	34
0	859
0	96
2	2
8	1
18	19
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3015
7	2965
0	515
0	658
1	355
0	432
7	343
1	30
0	13
0	78
0	0
1	0
0	0
9	0
0	0
0	0
26	5429
311	5429
0	0
0	0
4	7
0	7
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	208
0	0
0	0
0	0
0	0
15	3
1	3
2011	8
33	988
22	991
6	380
0	355
0	272
5	269
3	37
0	94
0	75
1	12
0	0
0	0
0	0
0	0
8	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	580
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
2679	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	184
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
4	1
0	1
2	0
54	0
20	734
0	769
1	759
0	31
4	112
0	119
0	25
102	308
0	11
0	5
0	0
9	8
11	10
0	2
1340	1
2225	4
0	82
994	3
3079	743
0	367
90	449
9	57
7	0
0	0
20	811
6	644
0	801
3	803
5	650
0	146
0	422
0	621
11	15
0	43
0	37
0	0
0	0
0	777
0	5237
0	0
1	23
0	0
1	11
0	0
127	17619
0	0
0	0
0	0
91	535
0	531
11	7
4	0
0	0
0	0
0	0
18	0
260	1693
0	1693
2	2829
0	2814
4	75
0	54
0	54
573	320
25	90
0	314
14	198
3	782
1	1491
0	6
8	1465
0	4
0	349
0	281
2	18
0	0
0	0
1	1
155	1
1	94
0	100
1	100
2	22
3	14
0	0
751	2
65	2598
12	2598
0	166
14	1131
32	1131
1	73
2	1129
8	47
0	27
3	27
0	25
0	1
1	8
0	1
0	0
3	518
12	518
3	509
8	510
3	516
679	1
0	2418
31	2327
0	164
12	2159
0	2421
0	2058
0	1979
0	2017
0	2010
0	2075
0	2228
0	2161
0	2086
0	1988
0	2109
0	1948
0	2066
0	1907
0	1941
0	1954
0	2162
1	61
10	180
7	147
10	23
216	214
57	0
0	1068
1002	1
9	9
2	9
0	0
0	11084
2	444
5	248
512	498
1	252
2	307
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
634	819
0	815
11	146
1	0
4	57
5	76
0	106
573	3
84	1061
10	1055
0	67
3	444
16	144
2	10
0	7
0	5
0	3
0	3
0	1
1	1
0	1
0	0
0	0
17	213
0	213
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
832	23
0	1241
2	0
8	0
662	2
1382	1
11	93
183	132
134	2
48	2
26	808
30	971
1	759
0	736
22	659
0	332
1	253
1	425
0	0
178	628
8	302
8	19
0	484
27	1038
0	812
0	772
1	998
107	629
0	91
0	302
4	325
1	53
0	183
0	194
229	855
0	855
0	0
7	204
0	4
0	4
0	0
0	0
14	0
31	0
27	286
61	299
191	2391
47	2404
121	0
47	0
12854	20
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	523
10	509
0	143
0	463
0	451
1	393
0	210
0	78
171	602
0	217
35	395
5	73
3	56
0	8
12	143
0	79
49	607
2	21
0	11
554	7130
80	7129
0	4
0	4
5	0
10	2
8	1271
2	1486
17	336
3	1295
1	1205
0	1454
0	1428
9	1
1	78
0	1303
11	331
0	9
6	88
0	25
1	147
5	8
7	368
1	229
0	7
0	215
24	72
0	90
5	31
2	29
2	22
0	0
16	1906
10	1906
11	0
1	0
0	0
240	4245
17	4245
0	236
4	141
0	5
131	125
0	229
0	141
4	23
4	5
0	7
0	14
1	194
0	0
1	32
9	6
0	57
0	20
0	45
0	6
1	102
2157	14
26	0
0	3679
42	3679
0	3201
10	1774
66	552
22	779
5	101
5	167
22	100
6	39
0	13
0	41
8	0
2	0
73	84
13	346
0	179
26	300
0	319
0	31
0	19
0	32
0	8
0	0
1901	1033
35	889
0	2
0	261
0	44
1	522
1	804
1	433
0	151
0	111
0	40
26	573
18	51
6	184
10	142
8	306
0	280
0	80
0	227
0	29
22	72
20	577
0	577
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	209
0	0
0	0
0	0
0	0
0	0
0	0
0	1674
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
14	11
1859	2106
68	2103
37	3690
1	880
237	3743
15	444
0	340
5	648
1	512
8	230
0	0
859685	42545
0	5
0	0
63	4
225	401
2000	656
36	488
3	318
19	318
0	317
0	76
0	44
0	53
0	5
0	0
337	847
42	6
3	67
2	789
8	522
2	92
1958	214
2	132
15	169
25	60
3	4
6637	9
13	5
0	1
0	5
0	1
1004	635
0	171
6	451
3	255
26	189
3	77
0	35
612	2
995	13
0	0
403	0
1813	758
0	1
35	23
87	0
0	0
0	0
0	3955
1	3660
3	3845
0	5577
0	3960
0	5333
10	3962
0	2730
7	4335
22	806
27	395
0	665
117	890
62	241
263	831
2	417
0	198
4	102
41	25
5	18
65	223
1	48
3	386
2	410
3	165
2	120
0	0
0	0
711	2
3	0
3914	11
0	11
11	438
26	438
3	66
0	21
29	18
2	225
0	213
0	273
18	11
105	3746
30	12
3	125
179	3593
21	2674
17	964
70	4680
69	3578
97	3827
0	2327
1	2141
42	1804
0	2062
35	38
2034	6
1744	8
2	0
29	0
15	60
0	0
0	0
0	0
0	0
0	0
0	0
1	0
30	670
0	670
2	85
0	5
0	0
0	0
0	0
900	1
1	0
0	0
0	5
2	4
0	131
7	611
368	609
561	132
6	109
7	23
2	0
1	1
2	0
1	0
90	856
6	120
5	877
0	900
1	948
0	918
15	680
1	39
9	145
18	82
2	24
0	4
55	288
3	263
1	10
9	110
0	0
2	6
0	6
0	2167
1170	0
104	1
0	11
2	14
5	14
0	2
0	15
0	14
0	12
0	1
0	1
0	1
3128	4
3	0
71	4811
1	85
0	24
8	354
13	4775
183	1393
0	34
0	4377
11	117
0	691
0	4772
8	4963
0	745
12	4615
0	3916
0	4215
1	44
0	837
1	0
330	0
0	1711
16	2279
1	600
33	314
2	1273
0	248
0	795
0	989
0	917
7	1150
0	159
1	358
0	31
35	92
121	194
55	101
12	1603
0	1302
3	490
15	506
2	683
0	741
1	397
8	434
5	310
3	27
75	1470
40	679
0	1238
5	24
13	37
54	1595
22	1589
28	91
4	1579
138	978
0	187
1452	250
0	104
46	66
13	76
26	3070
2	2730
41	326
0	322
3	320
0	323
0	2920
1	3489
12	236
8	402
1	130
0	156
0	186
4	2978
23	2982
0	2985
0	2981
2	2591
0	3291
2	1961
11	126
38	1733
1	423
0	855
15	542
9	375
12	34
3	34
1076	5
1	749
755	749
463	3
469	0
0	0
0	93
1	95
3	95
18	824
6	823
13	707
0	462
17	1349
230	1349
14	272
683	1
5	2
0	2
9	0
66	0
5	266
1	266
4	86
5	86
0	84
300	840
20	839
0	885
83	885
1	0
21	20
0	3
1272	8
910	0
235	1
0	0
0	242
1	0
0	0
0	0
270	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
54	0
4552	12
13	0
0	0
261	0
0	0
1508	230
2	227
0	0
0	0
0	0
957	305
5	39
2	73
7	190
0	122
133	56
21	55
107	272
9	272
0	9
0	53
0	0
1	0
2	2358
1	2371
16	1579
384	0
0	0
0	0
0	0
1658	40
2	0
3	0
2183	8
0	0
35	16
0	16
0	0
1020	0
0	0
41	522
4	24
29	469
0	42
2	45
0	3
4	0
251	1
419	1
1	0
80	114
0	108
0	48
0	4
0	17
0	28
0	25
0	10
0	5
0	0
0	567
374	782
1	745
23	591
0	106
0	62
0	46
2	46
0	9
0	0
0	0
0	780
774	2459
1	374
16	244
1	1267
0	1119
0	1128
0	0
34	5
870	4
0	0
2126	27
2275	6
12	0
51	31
11	21
0	21
0	0
0	0
0	0
0	0
0	2
3	2102
0	0
0	0
0	0
0	0
0	0
0	180
13	1622
1	671
2	1600
1	2
10	127
0	3
0	165
2	140
0	232
6	2
5	5
29	29
41	18
29	175
79	127
35	134
1	140
233	31
17	664
0	653
10	184
6	138
0	22
1	0
6659	14
0	819
0	754
23	819
53	756
532	4
56	4
0	3
0	1
3	0
0	0
0	0
2	526
1	0
0	0
0	0
0	0
645	1
0	0
2025	2
16	0
0	0
0	46
1	3917
3	3923
0	59
13	2
0	55
25	8
30	301
8	3500
3	1775
259	0
0	0
676	1
11	1710
71	1710
0	4
0	4
156	5
0	4
0	5
140	250
1	250
0	18
0	0
0	0
0	0
28	0
359	2
0	0
1903	5
231	323
2	323
0	175
7	175
16	136
0	130
3	74
2	13
0	9
111	9
19	49
2	5
179	43
4	47
0	11
0	14
0	34
1	27
0	11
3	0
18	3
0	0
6	1
0	0
0	0
0	0
0	0
4	0
0	0
7	0
62	0
7	0
0	0
7	0
0	20
107	108
0	97
9	17
0	0
0	0
0	0
0	0
0	0
0	0
2	53
7	5
317	59
0	3
0	0
0	0
0	0
1507	3
1	0
12	0
386	0
0	0
0	0
0	0
18	0
0	0
79	1
15	98
0	80
0	8
15	26
584	1383
570	398
80	1284
74	123
17	195
0	0
14051	32
1718	44
36	1
0	1
0	1
0	1
0	0
0	0
0	0
16	1
0	0
163	2
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
662	0
0	0
5	8
52	19
0	1
0	11
0	0
0	0
130	1
190	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
914	2
0	0
31	1
0	0
0	0
0	0
0	0
1734	9
1	0
1229	298
88	13
1	505
11	506
0	260
2	265
5	284
0	245
1	285
12	166
11	0
0	0
863	1
3718	9
237	12
0	11
0	0
125	0
3529	9
6	0
1944	4
0	15
0	15
1760	619
1	622
0	405
63	4
0	3
0	1
41	0
1	0
2	4
1251	2
1793	2
21437	13519
4	4911
47	281
6	11897
0	9606
0	9164
3	7733
1	3676
5	7780
2	0
0	0
0	1569
616	0
12	73
104	74
0	1736
0	1694
1	834
1	1611
52	812
0	1244
14	175
2	420
2	2
0	3
2	2
1524	330
5	325
0	2
3	45
0	1
0	4
0	35
0	32
0	42
0	3
0	24
0	0
10	192
0	191
9	72
5	99
0	138
18	0
755	183
0	0
7	32
0	31
0	0
0	5
0	0
0	0
10	3967
33	4304
0	1245
0	401
2	274
0	277
0	60
2164	2
0	0
0	0
0	123
80	123
2	10
0	67
0	0
1	0
0	0
0	0
1	0
0	0
4	0
0	99
0	99
0	11
0	42
0	1
1	26
1	23
7	183
24	819
0	30
0	38
1	308
0	853
14	0
1876	4
0	0
3	101
228	101
578	0
0	0
9	11
0	11
150	0
107	553
11	436
477	2
1	1654
13	0
148	0
18718	49
45	0
45	2912
429	3035
4	1133
0	66
0	9
46	4
68	2
6	2
11	51
37	0
2142	8961
109	350
17	718
2	0
0	6183
285	2884
18	0
18	315
0	298
0	209
0	113
7	3
20	224
1	375
18	0
0	4
0	233
0	128
0	14
0	139
528	641
0	471
0	0
20	756
47	756
7	6
2	108
1	74
1825	4
73	9
7	8
158	81
666	2
1	0
20	0
964	2
2000	4
6	210
0	216
11	112
0	34
0	45
8	1947
0	2049
0	1035
53	634
1	543
2	337
1	414
39	221
0	216
0	14
1866	3
123	6
259	0
0	0
750	302
0	285
0	289
21	76
5	13
55	25
0	66
0	49
0	17
1	21
0	17
0	24
0	2
0	41
52	1
0	0
0	0
14	433
21	433
0	0
77	10
0	10
1743	6
1	0
318	0
610	1
4	4
2	1
1	1264
1	1548
1	1434
833	1
1615	6
0	306
2	306
19	268
6	0
12	0
1	2180
57	2180
6	0
1	0
0	18
168	50
0	4
0	20
0	21
0	28
0	0
531	11
0	0
0	0
0	0
0	0
1	0
2045	2760
11	2689
1	81
1	514
0	63
21	59
3	21
1	0
0	4
0	4
0	26
0	41
0	60
0	80
3	836
0	143
3	28
1	69
3	593
0	105
3	52
0	4
0	796
0	84
0	808
0	40
5	31
0	143
0	774
5	33
0	700
1	822
0	468
0	315
0	34
11	111
0	0
0	0
815	101
10	85
0	0
3	6
0	8
0	0
640	8
45619	101
536	3
75	4
3	2
9	3
591	2781
2	2654
1	175
4	59
3	128
157	668
1	4844
0	0
0	971
3	0
36	1995
3	507
0	103
0	447
7	1862
0	1274
0	1282
0	1283
10	1083
3	535
0	128
1018	6
29	0
7	0
0	56
82	22
1	224
7	179
22	3507
112	5917
12	190
5	2
0	15
0	5841
2	21
7	0
0	0
0	0
0	0
1836	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1900	6
0	0
996	4
246	0
145	62515
3	41658
15	21264
0	3626
23	30943
0	40699
7	11597
0	13468
10	2
546	1
2	0
0	0
1732	1
308	0
0	11056
129	4952
171	4952
0	54
266	89
0	114
4	178
2	81
2	73
0	73
0	1189
5	1404
4	1792
2	3913
460	4295
20	378
8	1425
0	0
13	0
0	2
0	2
0	8
0	2
0	2
0	0
0	0
0	2
93	31
23	31
0	8
7	74
1	37
0	53
0	26
85	0
0	15201
0	0
0	0
0	0
0	0
0	0
491	0
86	68
1	68
0	0
0	1
0	0
0	1
0	0
0	0
1	0
0	0
12	1050
6	1050
26	0
0	0
2317	8
0	0
0	0
0	0
208	0
6	90
57	200
9	110
0	32
0	5
153	0
393	51
23	48
1321	6
144	2404
11	2404
1305	2
5	27
3	25
0	5
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
103	2
0	0
0	0
34	42
0	37
0	1
0	0
0	0
170	509
0	601
32	579
0	79
3	135
0	15621
0	0
0	2
6	1
0	1
0	0
0	0
0	0
1	2651
0	0
0	0
0	0
0	0
0	85
2	81
1	68
0	73
0	52
0	1
1	2
0	37
0	0
0	0
0	0
0	0
24	0
5	1067
0	0
0	0
0	0
0	0
0	0
18	1175
0	1202
31	463
0	0
0	0
0	0
0	0
0	0
0	782
1354	30
173	0
365	3
255	6
1	0
983	3
0	0
0	0
0	0
0	0
0	0
82	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
2	1230
0	947
0	1077
0	734
0	278
0	242
0	237
0	81
2	262
1	7
130	527
9	522
5	5
538	46
21	0
26	6389
0	91
7	5846
2	469
13	487
0	608
87	5881
30	2173
0	171
24	5647
0	5557
4	215
7	196
98	1471
53	259
19	422
0	0
0	0
1736	52
0	46
4	2
0	0
3	0
1493	2
136	1894
9	1900
3	1242
7	274
9	206
16	37
35	4579
47	6048
1	6061
8	1
10	879
0	816
16	28
0	13732
181	0
65	425
10	323
0	78
0	367
0	0
0	0
1	314
9	314
0	0
8	0
1	0
196	1
0	0
0	0
0	0
632	236
10	559
15	620
0	635
31	540
64	153
38	153
0	0
175	1306
0	1125
11	318
15	447
1	631
0	789
0	0
0	0
0	0
0	0
0	0
0	0
3	13309
0	0
623	3174
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
291	1
0	0
54	0
0	0
0	0
0	3394
0	0
0	0
0	0
111	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
458	250
3	59
0	226
0	129
0	0
0	0
0	0
349	1
1008	4
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	1638
0	1638
0	0
0	0
1	0
0	0
0	2016
0	754
988	2020
0	0
18	342
8	342
19122	27
0	225
17	237
58	107
12	109
2	38
0	24
0	39
0	28
0	24
0	9
0	13
0	0
0	1
0	3
7	0
6	0
0	0
0	0
91	4728
102	4728
1	0
66	644
0	644
2	0
0	0
4964	17
0	221
2029	500
0	187
40	163
651	2
3527	11
7	16
111	1938
55	1938
1	2
3	2
7	0
1266	1
13	0
55	0
0	0
37	83
6	83
3789	3846
0	638
0	3245
6	2266
7	736
387	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	94
0	39
610	730
0	64
0	360
0	140
0	0
2	312
0	53
0	53
0	90
7	236
2	141
0	64
325	235
3	39
0	185
4	162
3	24
5	24
0	2
0	545
1	458
1	418
0	415
0	185
16	18
2	262
1	47
0	1
0	2
1	0
131	0
59	373
0	353
1	332
0	0
0	0
2	8
0	8
4	0
0	0
0	0
31	47
0	0
0	1124
6	10660
3	936
81	10891
0	505
5	425
3	1747
1	0
642	1209
0	1105
0	554
0	475
12	234
1	72
66	184
0	102
14	19
1	8
0	0
0	1
0	0
301	31
2	30
8	15
2183	0
6	0
4	14
1	27
4	28
0	15
0	3
0	4
2393	2097
3	1766
0	628
0	415
0	275
0	0
2	2
1	1
30	85
0	16
0	82
0	82
0	12
2	0
2475	3
0	0
0	42
561	81
3	36
3396	7758
1	0
0	2533
1626	0
5	0
2	664
6	689
2	570
1	156
2	85
0	7
2	103
3	103
3	0
0	0
0	0
0	72
0	1368
0	1
0	169
0	0
26	1582
0	1570
0	1129
0	1089
23	206
0	27
0	67
0	684
2	2
0	0
0	0
0	0
0	0
0	0
0	0
115	150
6	96
0	14
1	7
5	34
1	1
1	510
0	2
25	13
0	1457
849	2
274	291
0	291
1	38
3	56
1	26
2	0
0	0
32	698
357	580
2014	691
21	426
0	427
0	405
2	15
0	170
0	16
0	16
0	0
0	0
0	0
48	0
376	2
570	1
538	140
0	4
3	7
0	10
20	7
0	0
1971	4
0	0
0	0
153	406
15	367
1	17
7	30
1	29
2	48
0	23
0	0
3	0
0	1
0	10
0	0
27	0
0	1099
8	1100
0	952
4	1105
0	799
0	324
0	93
0	18
0	0
0	109
23	104
0	39
3	7
0	0
125	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
61	0
39	2
1	1
1	1
0	1
0	1
0	0
0	0
0	0
42	1878
8	1032
0	1193
6223	1903
0	287
1	75
6	255
0	668
2	656
95	1093
1	375
0	306
0	22
4	0
1	2
9	11
2	11
278	673
0	584
11	208
1	79
5	274
762	139
0	108
0	41
2	37
0	306
26	203
39	181
0	67
0	126
0	208
4	2
0	2
0	0
0	0
0	6
0	738
8	738
9	1
93	4
11	60
1	60
305	2
0	0
3	0
67	0
0	0
2564	4
297	1
1	0
0	0
0	0
0	0
0	0
464	1655
0	1315
2	929
0	589
0	0
1468	1085
0	147
1	68
3	8
0	145
0	383
5	562
28	1
3	479
0	0
0	0
2	1288
0	1007
17	1235
1	1227
2	82
23	1
4957	16
1610	85
3	0
3	28
0	59
11	56
4	5
6	24
0	19
0	0
8	21
0	19
0	40019
1	0
1023	74
5	1873
30	1889
0	152
0	152
0	99
0	1329
6	762
2	89
0	0
0	0
14	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	197
0	0
0	20
0	1
0	2
0	19
0	16
0	11
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	275
0	7
0	0
0	0
0	0
4	0
13	1
8	0
0	0
1720	1
0	0
15	2293
0	363
0	36
0	46
1	43
0	86
0	1945
0	80
1	1
0	44
0	0
11	111
0	42
10	0
1725	972
38	969
0	0
1473	5
0	1
0	4
0	4
0	3
73	0
0	2717
0	0
5686	666
2	655
0	0
901	2
214	1
1913	6
9	0
0	0
0	0
0	0
0	0
0	0
363	1
0	0
0	0
0	0
7239	2485
0	125
2	1864
18	2427
4	546
0	0
0	307
4	309
0	209
0	173
20	12
78	0
0	34
4027	14
9	163
407	277
2	178
2696	4188
17	1497
10	543
64	1682
12	1528
138	181
3	288
5	318
0	0
0	0
674	0
0	0
1562	7
1518	97
0	93
1598	7
0	0
0	0
0	0
55	0
31	584
584	2727
38	830
0	684
14	922
0	1043
0	352
0	411
16	920
3	1084
0	0
1939	4
0	0
289	3324
445	3324
0	0
7	5243
108	1390
490	8241
38	6891
0	360
1	2444
0	0
1	2
147	365
16	251
3	169
0	57
0	164
6	164
0	0
0	8
0	32
1	25
0	0
1747	4
1	0
57	679
0	619
0	29
0	120
664	2
1753	1
0	0
0	0
0	0
0	330
1043	2674
5	2681
145	1154
0	201
2	19
2	3
0	19
0	3
0	0
0	0
1	8
13	11
0	0
106	193
42	193
27	328
1	328
0	0
1190	4
0	3
0	4189
1877	5
16	289
9	289
0	13
0	13
0	56
18416	32431
12	4044
31	3176
15	7875
52	2423
0	10720
107	13088
3219	6822
8	6309
13	6662
2	2126
1	378
0	20
0	182
0	0
13	0
3354	208
0	0
242	3699
22	3671
27	206
14	637
41	3061
13	118
38	2376
4	170
29	1
0	0
0	1759
2	1759
7	1752
17	1769
1	314
0	183
0	182
1	138
0	61
0	2
1	1
0	0
0	0
0	0
1	6
0	2
0	3
0	5
0	7
4	1
0	0
0	0
0	0
0	0
0	0
1	0
0	26
1099	219
0	157
0	42
0	22
